ID	adjudicated	Labels	text
1	adjudicated	1	ordinary people A little advice about feelings kiddo; don't expect it always to tickle.
2	adjudicated	1	the man who knew too much Tell him the lady who saved his life wants to speak to him.
3	adjudicated	4	the world is not enough Flawless, and still so innocent, not such a whore in bed...
4	adjudicated	4	death to smoochy I love when you do the Jiggy Ziggy dance!
5	adjudicated	3	rear window Why don't I slip into something comfortable?
6	adjudicated	4	punch-drunk love Do you wanna have sex?
7	adjudicated	5	a nightmare on elm street I knew there was something about you I liked...
8	adjudicated	0	twelve monkeys You are a total nutcase, completely deranged, delusional, paranoid. Your thought process is all fucked up. Your information train is jammed, man!
9	adjudicated	0	twelve monkeys You had a bullet from World War I in your leg, James! How did it get there?
10	adjudicated	3	twilight No one will surrender tonight, but I won't give in. I know what I want.
11	adjudicated	2	twilight You know, your mood swings are kinda giving me whiplash.
12	adjudicated	2	twilight Look at you, huh?... You're ALIVE!
13	adjudicated	2	twilight Oh, still stubborn, aren't we? Is that what makes you so special to Edward?
14	adjudicated	3	twilight I'd rather die than to stay away from you.
15	adjudicated	0	twilight Whoa whoa! Chillax! No feature!
16	adjudicated	2	twilight Beautiful. Very visually dynamic. I chose my stage well.
17	adjudicated	1	twilight Ah... you brought a snack.
18	adjudicated	0	twilight Maybe he'll adopt me.
19	adjudicated	0	twilight Edward, stop. Her blood is clean. You're killing her. Stop. Find the will.
20	adjudicated	2	twin peaks She's my cousin... but doesn't she look almost exactly like Laura Palmer?
21	adjudicated	3	twin peaks Wow, Bob, Wow. Fire walk with me.
22	adjudicated	4	twin peaks You know, there's only one problem with you: you're perfect.
23	adjudicated	1	twin peaks: fire walk with me If I had a nickel for every cigarette your mom smoked, I'd be dead.
24	adjudicated	0	twin peaks: fire walk with me When this kind of fire starts, it is very hard to put out. The tender boughs of innocence burn first, and the wind rises, and then all goodness is in jeopardy.
25	adjudicated	0	twin peaks: fire walk with me Now, her name *is* Irene and it *is* night. Don't take it any further than that. There's nothin' good about it.
26	adjudicated	3	twin peaks: fire walk with me Hey, slow pokes... Guess what? There's no tomorrow... Know why, baby? 'Cause it'll never get here.
27	adjudicated	0	twin peaks: fire walk with me It was a dream! We live inside a dream!
28	adjudicated	2	twins If you're lying to me, I'll be back!
29	adjudicated	0	two for the money Oh man... You better hold on to the coin you flipped. Because this game keeps up like this, I'm going to have to borrow it.
30	adjudicated	4	u turn You've been a bad girl, Grace!
31	adjudicated	1	u turn Your lies are old but you tell them pretty good.
32	adjudicated	5	u turn Bye, Mister. Don't go nowhere without me. I wanna have your love child.
33	adjudicated	2	u turn Come here. You know what I wanna do? I wanna hang drapes...
34	adjudicated	5	u turn I bet right now, you don't know if you want to kill me... or fuck me.
35	adjudicated	4	u turn And here I made you all hot and sweaty...
36	adjudicated	1	u turn Now you can fuckin' take it, or you can fuckin' leave it.
37	adjudicated	2	unbreakable They say this one has a surprise ending.
38	adjudicated	2	unbreakable This is an art gallery, my friend, and this is a piece of art.
39	adjudicated	2	unbreakable You'd better not be back there jacking off to the Japanese comics, I swear to God...
40	adjudicated	1	under fire I like you people, but you are sentimental shits! You fall in love with the poets; the poets fall in love with the Marxists; the Marxists fall in love with themselves. The country falls in love with the rhetoric, and in the end we are stuck with tyrants.
41	adjudicated	1	unforgiven You know how women lie.
42	adjudicated	4	up I was hiding under your porch because I love you.
43	adjudicated	4	up in the air This is pretty fucking sexy.
44	adjudicated	3	up in the air You're so pretty. You're exactly what I want to look like in fifteen years.
45	adjudicated	0	up in the air Please, for the love of God, can I fire the next one.
46	adjudicated	2	v for vendetta Tell me... do you like music, Mr. Finch?
47	adjudicated	0	v for vendetta England prevails because *I* say it does!
48	adjudicated	0	v for vendetta It seems strange that my life should end in such a terrible place, but for three years I had roses, and apologized to no one.
49	adjudicated	1	vanilla sky Don't you know that when you sleep with someone, your body makes a promise whether you do or not.
50	adjudicated	0	vanilla sky You'll be meeting Rebecca Dearborn, my personal role model.
51	adjudicated	0	vanilla sky I'll tell you in another life, when we are both cats.
52	adjudicated	2	vanilla sky Forgive me, I'm blowing your mind.
53	adjudicated	4	vanilla sky Do you love me? I mean really love me. Because if you don't... I'll just have to kill you.
54	adjudicated	4	vanilla sky Don't ever say that word. I will never come over and bring you chicken soup and fuck your brains out again.
55	adjudicated	0	vanilla sky I think she's the saddest girl to ever to hold a martini.
56	adjudicated	0	vanilla sky The little things... there's nothing bigger, is there?
57	adjudicated	2	vanilla sky Julie Gianni is your fuck buddy?
58	adjudicated	2	vanilla sky Four times... it means something, David.
59	adjudicated	1	vanilla sky I good you bid evening.
60	adjudicated	0	vertigo Only one is a wanderer; two together are always going somewhere.
61	adjudicated	2	vertigo Give me your hand. Give me your hand.
62	adjudicated	2	village You are fearless in a way that I shall never know.
63	adjudicated	0	village My sister has found love... again.
64	adjudicated	4	village Good afternoon, Lucius. I wanted to... tell you something.  I love you, Lucius. I love you... like the day is long! I love you more than the sun and the moon together. And if you feel the same way, then we should not hide it any longer.  It's a gift, love is! We should be thankful! We should bellow it out with all the breath in our lungs! Thank you! Thank you!  THANK YOU!
65	adjudicated	1	village I know why you denied my sister. When I was younger, you used to hold my arm when I walked. Then suddenly you stopped. One day, I even tripped in your presence and nearly fell. I was faking, of course, but still you did not hold me. Sometimes we don't do things we want to do so that others will not know we want to do them.
66	adjudicated	1	walking tall You know what my new favorite sound is going to be? The sound of you screaming like a bitch!
67	adjudicated	3	walking tall I guess that changes our relationship a bit, huh?
68	adjudicated	3	war of the worlds You keep your eyes only on me, you understand? Don't look down. Don't look around me. I'm taking you to the car and you're gonna want to look around... but you're not going to, are you?
69	adjudicated	1	war of the worlds You and me? I don't think we're on the same page.
70	adjudicated	1	warm springs You're gonna do great things, Franklin. This place has identity now, a purpose.
71	adjudicated	1	watchmen Just a matter of time, I suppose.
72	adjudicated	2	waxwork Would you like a closer look?
73	adjudicated	0	waxwork Steak tartar? Ah, yes. Steak tartar.
74	adjudicated	1	waxwork Raw meat. You do like raw meat?
75	adjudicated	3	white christmas You didn't expect me to come down in my bathrobe, did you?
76	adjudicated	2	white squall I think I'm gonna choke on feel good.
77	adjudicated	4	who framed roger rabbit Roger, darling. I want you to know I love you. I've loved you more than any woman's ever loved a rabbit.
78	adjudicated	3	who framed roger rabbit Is he always this funny, or only on days when he's wanted for murder?
79	adjudicated	1	who framed roger rabbit Dabbling in watercolors, Eddie?
80	adjudicated	0	who framed roger rabbit Keep it up, Eddie. You're killing 'em. You're slaying 'em! You're knocking 'em DEAD!
81	adjudicated	3	wild at heart Those toenails dry yet, sweetheart? We got some dancin' to do.
82	adjudicated	4	wild at heart Ya know, I sure do like a girl with nice tits like yours who talks tough and looks like she can fuck like a bunny. Do you fuck like that? Cause if ya do, I'll fuck ya good. Like a big ol' jackrabbit bunny, jump all around that hole. Bobby Peru don't come up for air.
83	adjudicated	2	wild at heart That ain't never will happen, baby. Least not in our lifetime.
84	adjudicated	3	wild things Can I play too? Or is it just for boys?
85	adjudicated	1	wild things So you're the new chicken licker.
86	adjudicated	0	wild things No little bitch could ever make me cum.
87	adjudicated	1	wild wild west Never drum on a white lady's boobies at a big redneck dance. Got it.
88	adjudicated	2	witness What you take into your hand, you take into your heart.
89	adjudicated	1	you can count on me You know, if I were you, I'd be a little nervous about firing somebody I'd just had an affair with, okay?
90	adjudicated	0	you can count on me Yeah, this is the haute cuisine of garments.
91	adjudicated	1	you've got mail I always take a relationship to the next level. If that works out, I take it to the next level after that, until I finally reach that level when it becomes absolutely necessary for me to leave.
92	adjudicated	4	you've got mail Kiss me, I'm going to be your wicked step mother.
93	adjudicated	1	you've got mail I like Patricia. I *love* Patricia. Patricia makes COFFEE nervous.
94	adjudicated	2	you've got mail Oh, no, she's beautiful, but she's a pill.
95	adjudicated	1	you've got mail Kevin, this is possibly the most adorable creature I've ever been in contact with, and if she turns out to be as good looking as a mailbox... I would be crazy enough to turn my life upside down and marry her.
96	adjudicated	1	zerophilia You're gonna' have a great time with her tonight. Just be yourself... mostly.
97	adjudicated	2	wild things I think we just need to get wasted.
98	adjudicated	0	u turn Women say they don't want to be taken like, really taken -- that's bullshit -- they do.
99	adjudicated	2	u turn Well, he offered, and I just couldn't refuse.
100	adjudicated	0	heavy metal She's sleeping, but only I can awaken her.
101	adjudicated	1	psycho Look, this isn't much, but it might make you feel a little better.
102	adjudicated	3	pitch black Well, guess if it was trickeration he'd just do me, huh?
103	adjudicated	1	pitch black Okay, maybe that's a good thing.
104	adjudicated	1	get shorty I need you to do me a favor.
105	adjudicated	4	four rooms You look so much more attractive when you're self- assured.
106	adjudicated	3	four rooms You always gotta get the last word, don't you?
107	adjudicated	1	lord of the rings the two towers I would stay still, if I were you.
108	adjudicated	0	jay and silent bob strike back Well what are you waiting for, bitch?
109	adjudicated	1	interview with the vampire: the vampire chronicles Do what you want with it.
110	adjudicated	2	10 things i hate about you You don't strike me as the type that would ask permission.
111	adjudicated	1	10 things i hate about you I'd like to call your attention to Patrick Verona's stunning bad-ass look of 1995 ---
112	adjudicated	0	the wizard of oz She brings you good news.
113	adjudicated	1	basic instinct I went over to your place.
114	adjudicated	3	austin powers: international man of mystery Listen, Vanessa, I'm a swinger... That's what I do, I swing.
115	adjudicated	0	a nightmare on elm street: the dream child In the dream, she was standing in a room.
116	adjudicated	2	american pie I do like your dirty magazines.
117	adjudicated	4	american pie You mean like, strip strip?
118	adjudicated	2	kids Suck my dick, Suck my dick.
119	adjudicated	3	titanic Hello girls, I was hoping I'd catch you at tea.
120	adjudicated	3	mumford It's nice to meet you, Mrs. Cook.
121	adjudicated	2	eternal sunshine of the spotless mind See, I wouldn't think that about you.
122	adjudicated	3	the man who wasn't there ...What kind of man are you?
123	adjudicated	4	the wedding date Or mmm--  Gorgeous, I was insane to let you go!
124	adjudicated	3	the wedding date I hear that make-up sex is the best kind.
125	adjudicated	5	casablanca But what a fool I am talking to a beautiful woman about another man.
126	adjudicated	1	bachelor party Where's the women, man?
127	adjudicated	2	romeo & juliet That may be, sir, when I may be a wife.
128	adjudicated	1	romeo & juliet Shall I be married then tomorrow morning?
129	adjudicated	2	get carter Keep your pants on.
130	adjudicated	3	get carter I bet you could use a drink, could you, Eric?
131	adjudicated	4	bringing out the dead I make her wait and it drives her crazy.
132	adjudicated	1	twilight That was the first night I dreamed of Edward Cullen.. .
133	adjudicated	2	twilight Nice house you have here.
134	adjudicated	0	twilight We left you a message.
135	adjudicated	1	star trek iii: the search for spock I know this will come as a pleasant surprise for you...
136	adjudicated	1	pulp fiction Now I'm gonna take a wild guess here: you're Brett, right?
137	adjudicated	1	a hard day's night Ever seen one of these before?
138	adjudicated	0	fantastic mr fox Why'd you have to get us into this, Foxy?
139	adjudicated	3	spanglish You know, I always think about when you...Oh, there's no point.
140	adjudicated	3	being john malkovich I'm sure he's a better lover than I ever was.
141	adjudicated	1	being john malkovich I moved his arm across your girlfriend's glorious tit.
142	adjudicated	3	being john malkovich This is my type of chick.
143	adjudicated	2	the three musketeers However, if you would like to entertain me with a story, I'm eager to hear it.
144	adjudicated	0	american gangster I want to know everyone you've met for the last twenty years.
145	adjudicated	2	twin peaks Was I wearing something of yours and you got mad at me?
146	adjudicated	0	the american president Sydney, seldom does a day go by that I'm not burned in effigy.
147	adjudicated	1	the american president You know, I'm a little nervous.
148	adjudicated	1	sideways You drop this bombshell on me.
149	adjudicated	3	sideways These girls want to party.
150	adjudicated	2	sideways Oh, just that he loves her.
151	adjudicated	4	le grand bleu Come on, suck your finger, you'll be seeing mermaids everywhere!
152	adjudicated	1	thirteen days Feels good to win, doesn't it?
153	adjudicated	0	suburbia It's an honest question.
154	adjudicated	3	the shining Come and play with us.
155	adjudicated	1	shrek Oh, that is so sweet.
156	adjudicated	1	shrek I believe it's healthy to get to know someone over a long period of time.
157	adjudicated	2	yes man Will you do it for me Carl?
158	adjudicated	3	blood simple So, uh... this wouldn't interest you.
159	adjudicated	3	sweet smell of success My curiosity is killing me; what are you so rambunctious about tonight?
160	adjudicated	3	sweet smell of success I'm feeling too good to fight with you, but that isn't what I said - I said you snoop.
161	adjudicated	2	donnie darko Hey, Cherita... want a cigarette?
162	adjudicated	4	shakespeare in love Will you read it for me?
163	adjudicated	2	true believer So what've you been up to since then?
164	adjudicated	3	blue velvet You can kiss them if you want.
165	adjudicated	4	almost famous And I'm still in love with you Leslie.
166	adjudicated	5	true romance I like you, Clarence. Always have. Always will.
167	adjudicated	0	true romance I mean look at her. It looks like she fell off the ugly tree and hit every branch on the way down.
168	adjudicated	4	true romance I eat the pussy, I eat the butt, I eat every motherfuckin' thang.
169	adjudicated	1	true lies What can I say? I'm a spy.
170	adjudicated	0	true lies So far, this is not blowing my skirt up, gentlemen.
171	adjudicated	5	trouble in paradise Darling, remember, you are Gaston Monescu. You are a crook. I want you as a crook. I love you as a crook. I worship you as a crook. Steal, swindle, rob. Oh, but don't become one of those useless, good-for-nothing gigolos.
172	adjudicated	3	transformers the movie I would have waited an eternity for this. It's over, Prime.
173	adjudicated	2	transformers the movie Why settle for a peek, Daniel, when you can see everything from "Lookout Mountain"?
174	adjudicated	2	titanic You gonna cut her meat for her too there, Cal?
175	adjudicated	4	titanic I'll never let go, Jack. I promise.
176	adjudicated	3	titanic You shine up like a new penny.
177	adjudicated	5	titanic What? Do you think a first class girl can't drink?
178	adjudicated	4	titanic So, you wanna go to a real party?
179	adjudicated	1	tin cup Why do men always insist on measuring their dicks?
180	adjudicated	1	tin cup Oh, you amuse me, Roy, but I'm the only woman in America born after World War II that thinks astrology's a crock of shit.
181	adjudicated	5	tin cup Does my inner child need a spanking?
182	adjudicated	4	thx 1138 Everything will be all right. You are in my hands. I am here to protect you. You have nowhere to go. You have nowhere to go.
183	adjudicated	2	thunderheart Come on up and watch TV.
184	adjudicated	1	this boy's life Why, I'm so scared, I'm so scared, I'm so scared, wo-o-o!
185	adjudicated	0	this boy's life Here I am, you lucky people!
186	adjudicated	1	there's something about mary I couldn't believe that she knew my name. Some of my best friends didn't know my name.
187	adjudicated	3	there's something about mary We agreed I wouldn't fuck you, and you wouldn't fuck me until we got this fuck  outta the fuckin' picture!
188	adjudicated	1	thelma & louise If she calls, just be gentle, you know? Like you're really happy to hear from her. Like you miss her. Women love that shit.
189	adjudicated	3	thelma & louise Louise, no matter what happens, I'm glad I came with you.
190	adjudicated	3	Anchorman I don't know how to put this, but... I'm kind of a big deal.
191	adjudicated	4	As Good As It Gets You make me want to be a better man.
192	adjudicated	5	A Beautiful Mind I don't exactly know what I am required to say in order for you to have intercourse with me. But could we assume that I said all that? I mean, essentially we are talking about fluid exchange, right? So could we just go straight to the sex?
193	adjudicated	2	Internal Affairs That's a nice dress â€” where's the rest of it?
194	adjudicated	5	The Sure Thing   How would you like to have a sexual encounter so intense, it could conceivably change your political views?
195	adjudicated	5	Intolerable Cruelty Your husband had told me you were the most beautiful woman he'd ever met. I didn't expect the most beautiful woman I'd ever met.
196	adjudicated	4	the last boy scout She's hot, Joe. She rates a three on my finger scale. That means I'd cut off three of my fingers if God would let me fuck her.
197	adjudicated	4	up in the air This is pretty fucking sexy.
198	adjudicated	0	the big lebowski That's right, Dude, they peed on your fucking rug.
199	adjudicated	2	the big lebowski Walter, I love you, but sooner or later, you're going to have to face the fact you're a goddamn moron.
200	adjudicated	4	the apartment Ya know, I used to live like Robinson Crusoe; I mean, shipwrecked among 8 million people. And then one day I saw a footprint in the sand, and there you were.
201	adjudicated	1	the adventures of ford fairlane Clint Eastwood... I fucked 'im.
202	adjudicated	5	terminator I came across time for you, Sarah. I love you. I always have.
203	adjudicated	2	terminator Guard it for me, big buns.
204	adjudicated	1	taxi driver I first saw her at Palantine Campaign headquarters at 63rd and Broadway. She was wearing a white dress. She appeared like an angel. Out of this filthy mess, she is alone. They... cannot... touch... her.
205	adjudicated	1	synecdoche, new york I know how to do the play now. It will all take place over the course of one day. And that day will be the day before you died. That day was the happiest day of my life. Then I'll be able to live it forever. See you soon.
206	adjudicated	5	synecdoche, new york Hazel, you've been a part of me forever. Don't you know that? I breathe your name in every exhalation.
207	adjudicated	0	swingers They went with someone who had more theme-park experience.
208	adjudicated	0	superbad Calm down, calm down. She likes you. She wants to suck on your penis. That's a good thing. It's the best.
209	adjudicated	1	sugar & spice Jack Bartlett. Jack Bartlett! Jack Bartlett. Is Jack Bartlett interested in me?
210	adjudicated	2	south park Ow! That Hurt, you butt licker!
211	adjudicated	2	something's gotta give Harry, your heart attack could be the best thing that's ever happened to me!
212	adjudicated	4	something's gotta give Erica, you are a woman to love.
213	adjudicated	3	someone to watch over me Let me watch over you tonight.
214	adjudicated	2	so i married an axe murderer Lighten up, Charlie. You've got a pickle up your ass again.
215	adjudicated	0	sling blade Yes, ma'am. I've killed Doyle Hargraves with a lawnmower blade. Yes, ma'am, I'm right sure of it. I hit him two good whacks in the head with it. That second one just plum near cut his head in two... It's a lil' ol' white house on the corner of Vine Street and some other street. There's a pick-up truck out front that says "Doyle Hargraves Construction" on it. Doyle said besides sending the police, you might wanna send an ambulance or a "hearst". I'll be sitting here, waiting on ye.
216	adjudicated	4	sleepless in seattle Sam... It's nice to meet you.
217	adjudicated	5	scarface You're good-looking. You got a beautiful body, beautiful legs, beautiful face, all these guys in love with you. Only you've got a look in your eye like you haven't been fucked in a year.
218	adjudicated	5	shakespeare in love I love you, Will, beyond poetry.
219	adjudicated	3	sex, lies and videotape You never used to say the word "fucking."
220	adjudicated	0	sex, lies and videotape I think that um... I think that sex is overrated. I think that people place far too much importance on it, and I think that stuff about women wantin' it just as bad as men is crap. I mean I think that women want it, I just don't think that they want it for the same reason that men think they do.
221	adjudicated	5	sex, lies and videotape You know, I'd like to do it at your house sometime. I must admit, the idea of doing it in my sister's bed gives me a perverse thrill.
222	adjudicated	2	sense and sensibility He is the kindest and best of men.
223	adjudicated	1	rushmore Tell that stupid Mick he just made my list of things to do today.
224	adjudicated	3	rush hour 2 I'm gonna pretend you a man. A very beautiful man with a great body that I'd like to take to the movies.
225	adjudicated	4	runaway bride Look, I guarantee there'll be tough times. I guarantee that at some point, one or both of us is gonna want to get out of this thing. But I also guarantee that if I don't ask you to be mine, I'll regret it for the rest of my life, because I know, in my heart, you're the only one for me.
226	adjudicated	3	romeo & juliet A pretty piece of flesh I am!
227	adjudicated	3	romeo & juliet Romeo, thou art a villain.
228	adjudicated	2	romeo & juliet My only love sprung from my only hate! Too early seen unknown, and known too late! Prodigious birth of love it is to me that I must love a loathed enemy.
229	adjudicated	4	romeo & juliet You kiss by the book.
230	adjudicated	4	rocky I wanna kiss ya-ya don't have to kiss me back if ya don't feel like it.
231	adjudicated	5	revolutionary road Frank Wheeler, I think you're the most interesting person I've ever met.
232	adjudicated	1	remember me He's in love with you. I've only ever seen him look at one other girl the way he looks at you, and she's a lot shorter and shares his DNA.
233	adjudicated	2	rear window Well, if there's one thing I know, it's how to wear the proper clothes.
234	adjudicated	4	rear window I can hear you now: "Get out of my life, you wonderful woman. You're too good for me."
235	adjudicated	3	raising arizona I"m in here on my knees, Ed, a free man proposing. Howdy, Kurt.
236	adjudicated	0	raging bull Shut up. You just shut up. I'll fucking take care of you later.
237	adjudicated	5	quills You've already stolen my heart... as well as another more prominent organ, south of the Equator.
238	adjudicated	2	quills Your terrible secret revealed, you're a man after all.
239	adjudicated	5	purple rain Your lips would make a lollipop too happy.
240	adjudicated	3	pretty woman Fifty bucks, Grandpa. For seventy-five, the wife can watch.
241	adjudicated	5	point break I know Johnny. I know you want me so bad it's like acid in your mouth. But, not this time.
242	adjudicated	0	point break ...last time you had a feeling I had to kill a guy, and I hate that... It looks bad on my report.
243	adjudicated	0	pleasantville I could, like, kill a guy with these things.
244	adjudicated	2	pleasantville It was amazing, Daph ... I'm like: "Well my Mom'll be out of town." And he's like "Well then, maybe we could-- you know ..." And I'm like "Yeah, sure." And he's like "Well, cool." I know, he's just so smart. I don't know. Maybe that black thing I just got. It is not slutty, Daph, it's cute. Well, "hello?" He's not coming over here to study ... I know. Well I'm jealous of you too sometimes.
245	adjudicated	1	pleasantville I did the slut thing, David. It got kinda old.
246	adjudicated	1	platinum blonde I've met some roughies in my time, but you are without a doubt the lowest excuse for a man I've ever had the misfortune to meet
247	adjudicated	4	pitch black Strong survival instinct. I admire that in a woman.
248	adjudicated	4	pirates of the caribbean dead man's chest One word love: curiosity. You long for freedom. You long to do what you want to do because you want it. To act on selfish impulse. You want to see what it's like. One day you won't be able to resist.
249	adjudicated	2	pirates of the caribbean dead man's chest Jack...? Jack Sparrow? I can honestly say I'm glad to see you.
250	adjudicated	4	pirates of the caribbean dead man's chest My tremendous intuitive sense of the female creature informs me that you are troubled.
251	adjudicated	5	pirates of the caribbean dead man's chest You know, these clothes do not flatter you at all. It should be a dress or nothing. I happen to have no dress in my cabin.
252	adjudicated	1	pirates of the caribbean dead man's chest Damn you, Jack Sparrow...
253	adjudicated	2	pineapple express I wish we could just go nowhere.
254	adjudicated	2	peeping tom Well, he won't be doing the crossword tonight.
255	adjudicated	1	peeping tom I like to understand what I'm shown
256	adjudicated	1	peeping tom Whatever I photograph I always lose.
257	adjudicated	2	peeping tom Take me to your cinema.
258	adjudicated	2	out of sight Alright, now I can say that I fucked a U.S. marshal. Do you think I will?
259	adjudicated	0	out of sight You want to take her to my place, get cleaned up, come out of the bathroom with your aftershave on, and she goes "Oh! I had you all wrong."
260	adjudicated	2	out of sight It was worse than you thought it would be, wasn't it? Yeah, you with the bad boys now, baby.
261	adjudicated	3	orgy of the dead A pussycat is born to be whipped.
262	adjudicated	4	orgy of the dead Torture, torture! It pleasures me!
263	adjudicated	3	obsessed You said you wish we could be together.
264	adjudicated	0	notting hill The more I think about things, the more I see no rhyme or reason in life. no one knows why some things work out and some things don't. Why some of us are lucky and some of us get...
265	adjudicated	3	notting hill How did I look?  Not bad, not bad at all. Well chosen briefs I must say. Chicks dig grey.  Nice. Firm. Buttocks.
