ID	adjudicated	Labels	text
266	adjudicated	0	notting hill I knew a girl at school called Pandora. Never got to see her box, though.
267	adjudicated	0	notting hill Just going to the kitchen to get some food, then I'm going to tell you a story that will make your balls shrink to the size of raisins.
268	adjudicated	1	notting hill If I were to employ a wet rag would I have to pay it as much as I pay you?
269	adjudicated	4	notting hill Oh God, this is one of those key moments in life, when it's possible you can be really, genuinely cool - and I'm failing 100%. I absolutely and totally and utterly adore you and I think you're the most beautiful woman in the world and more importantly I genuinely believe and have believed for some time now that we can be best friends. What do YOU think?
270	adjudicated	2	notting hill Would you like something to eat? Something to nibble? Apricots, soaked in honey? Quite why, no one knows, because it stops them tasting like apricots and makes them taste like honey... and if you wanted honey, you could just... buy honey. Instead of apricots. But nevertheless they're yours if you want them.
271	adjudicated	0	never been kissed See ya around the Cell Block, Mrs. Robinson.
272	adjudicated	1	natural born killers Remember the last time you got fucked? What I want you to do is close your eyes, and remember the last time Mickey gave you the high hard one. You thinking about it? Good. Well you can forget it, 'cause it's never gonna happen again. Because when they get through with all the electroshock shit they got lined up for that cocksucker, ol' Mickey ain't gonna be worth a damn.
273	adjudicated	1	my girl 2 Vada, if bullshit wore a bra, you'd be top heavy.
274	adjudicated	1	my best friend's wedding He's got you on a pedestal and me in his arms.
275	adjudicated	1	mumford Oh, she doesn't know about it yet. Right now, out of the two of us, I'm the only one in love. But I'm really stoked!
276	adjudicated	0	mumford I may be young, but Doc, I can tell you that I'm very immature.
277	adjudicated	0	mumford She kept yammering all the time, but her hips were doing all the talking.
278	adjudicated	0	mr deeds goes to town That guy is either the dumbest, stupidest, most imbecilic idiot in the world, or else he's the grandest thing alive. I can't make him out.
279	adjudicated	0	mr brooks Even if that guy was charming and funny, I still wouldn't like him.
280	adjudicated	3	mr blandings builds his dream house You've been taken to the cleaners, and you don't even know your pants are off.
281	adjudicated	2	moonstruck Come upstairs. I don't care why you come. No, that's not what I mean. Loretta, I love you. Not like they told you love is and I didn't know this either. But love don't make things nice, it ruins everything, it breaks your heart, it makes things a mess. We're not here to make things perfect. Snowflakes are perfect. The stars are perfect. Not us. We are here to ruin ourselves and break our hearts and love the wrong people and die! The storybooks are bullshit. Come upstairs with me, baby! Don't try to live your life out to somebody else's idea of sweet happiness. Don't try to live on milk and cookies when what you want is meat! Red meat just like me! It's wolves run with wolves and nothing else! You're a wolf just like me! Come upstairs with me and get in my bed! Come on! Come on! Come on!
282	adjudicated	0	moonstruck This is the most tormented man I have ever known. I'm in love with this man, but he doesn't know that, 'cause I never told him, 'cause he could never love anybody since he lost his hand and his girl.
283	adjudicated	0	moonstruck Pardon me folks. That was just a very attractive mental patient.
284	adjudicated	0	moonstruck Aw, Johnny, 40 years old and she's still runnin' your life!
285	adjudicated	0	moonstruck Now he's going to play that damn Vicki Carr record, and when he comes to bed he won't touch me.
286	adjudicated	1	moonstruck You have such a head for knowing!
287	adjudicated	1	moon Sam, get some sleep. You're very tired.
288	adjudicated	1	moon I hope life on Earth is everything you remember it to be.
289	adjudicated	1	monty python and the holy grail What a strange person.
290	adjudicated	2	monkeybone I left my phone number in your undies. Try not to lose it in traffic.
291	adjudicated	2	mission impossible ii You know, that was the hardest part about having to portray you, grinning like an idiot every fifteen minutes.
292	adjudicated	3	mission impossible Hey, I'm the flavor of the month.
293	adjudicated	1	mission impossible There was never any physical evidence I had anything to do with that... that... that exceptional piece of work.
294	adjudicated	0	misery No, he's not here. I don't know where he is, he never tells me anything any more. Probably out having an affair somewhere.  Oh here he is.  It's Jim Taylor, he wants to know who you're having an affair with.
295	adjudicated	0	mimic You better tell me, what the hell is going on around here?
296	adjudicated	1	milk Gentlemen, Anne Kronenberg - a woman. A woman who likes women, isn't that ususual?
297	adjudicated	3	milk I know you're angry! I'm angry!
298	adjudicated	3	milk How do you teach homosexuality? Is it like French?
299	adjudicated	0	milk I am here tonight to say that we will no longer sit quietly in the closet. We must fight. And not only in the Castro, not only in San Francisco, but everywhere the Anitas go. Anita Bryant did not win tonight, Anita Bryant brought us together! She is going to create a national gay force! And the young people in Jackson Mississippi, in Minnesota, in the Richmond, in Woodmere New York, who are hearing her on television, hearing Anita Bryant telling them on television that they are sick, they are wrong, there is no place in this great country for them, no place in this world, they are looking to us for something tonight, and I say, we have got to give them hope!
300	adjudicated	0	milk You're going to meet the most extraordinary men, the sexiest, brightest, funniest men, and you're going to fall in love with so many of them, and you won't know until the end of your life who your greatest friends were or your greatest love was.
301	adjudicated	1	mighty morphin power rangers the movie Hey, pretty fancy Spansy, I guess if You invest Your Money well in 60 Centuries... You can manage to buy yourself something Nice.
302	adjudicated	2	mighty morphin power rangers the movie Hi, Honey... I'm home!
303	adjudicated	0	midnight express For a nation of pigs, it sures is funny you don't eat'em! Jesus Christ forgave the bastards, but I can't! I hate! I hate you! I hate your nation! And I hate your people! And I fuck your sons and daughters because they're pigs! You're a pig! You're all pigs.
304	adjudicated	1	midnight cowboy The two basic items necessary to sustain life, are sunshine and coconut milk... didya know that?
305	adjudicated	3	midnight cowboy Oh, Joe it's... it's so difficult, I - You're a nice person, Joe, I- I- I should never have asked you up here, you're... You're a lovely person, really. Oh, God, I loathe life, I loathe it! Please go, please.
306	adjudicated	3	midnight cowboy Uh, well, sir, I ain't a f'real cowboy. But I am one helluva stud!
307	adjudicated	4	men in black Get your big butt back in the house!
308	adjudicated	1	men in black Interesting job you boys have...
309	adjudicated	0	memento Beg my wife's forgiveness, before I blow your brains out.
310	adjudicated	2	memento Probably burned truck loads of your stuff before. Can't remember to forget you.
311	adjudicated	1	memento You know, I've had more rewarding friendships than this one. Although I do get to keep telling the same jokes.
312	adjudicated	3	memento You know what? I think I'm gonna use you. I'm telling you now because I'll enjoy it so much more if I know that you could stop me if you weren't such a fucking freak!
313	adjudicated	2	memento Hmmm. I don't feel drunk.
314	adjudicated	2	meet john doe I've seen guys like you before. Guys that never had to worry. Then they get a hold of some dough and go goofy.
315	adjudicated	1	meet john doe Listen, if that guy lays an egg I want to get *something* out of it! I'm getting a Jane Doe ready.
316	adjudicated	0	meet john doe O.K. folks, but remember your manners. No stampeding. Walk slow, like you do when you come to pay your taxes.
317	adjudicated	2	meet joe black Love is passion, obsession, someone you can't live without. I say, fall head over heels. Find someone you can love like crazy and who will love you the same way back. How do you find him? Well, you forget your head, and you listen to your heart. And I'm not hearing any heart. Cause the truth is, honey, there's no sense living your life without this. To make the journey and not fall deeply in love, well, you haven't lived a life at all. But you have to try, cause if you haven't tried, you haven't lived.
318	adjudicated	4	meet joe black Thank you for loving me.
319	adjudicated	1	meet joe black I loved Susan from the moment she was born, and I love her now and every minute in between. And what I dream of is a man who will discover her, and that she will discover a man who will love her, who is worthy of her, who is of this world, this time and has the grace, compassion, and fortitude to walk beside her as she makes her way through this beautiful thing called life.
320	adjudicated	0	meet joe black When I introduce you, and I tell them who you are, I don't think anyone will stay for dinner.
321	adjudicated	1	meet joe black Don't blow smoke up my ass, it will ruin my autopsy.
322	adjudicated	4	meet joe black So tell me Joe... How come a man as attractive, intelligent, well-spoken... diffident in the most seductive way, and yet... powerful... is all alone in this world?
323	adjudicated	5	mash Oh, Frank, my lips are hot. Kiss my hot lips.
324	adjudicated	0	marty Sooner or later, there comes a point in a man's life when he gotta face some facts, and one fact I gotta face is that whatever it is that women like, I ain't got it. I chased enough girls in my life. I went to enough dances. I got hurt enough. I don't wanna get hurt no more. I just called a girl just now, and I got a real brush-off, boy. I figured I was past the point of being hurt, but that hurt. Some stupid woman who I didn't even wanna call up. She gave me the brush. I don't wanna go to the Stardust Ballroom because all that ever happened to me there was girls made me feel like I was a bug. I got feelings, you know. I had enough pain. No, thank you.
325	adjudicated	0	margot at the wedding Well, make sure you can handle rejection. I can't. For me, expectation just turns to disappointment. So, ultimately I'd rather not try. It'll all go black for us soon enough anyway. 
326	adjudicated	1	margot at the wedding I have this theory. I think, historically, women have been held back in so many ways that when they get power like they do behind the wheel, they can't help but abuse it. It's akin to Hannah Arendt's Eichmann theory about prison guards and prisoners switching roles.
327	adjudicated	1	man trouble I look upon a woman as a whole.
328	adjudicated	1	man on the moon Kaufman, did you come here to wrestle or act like an ass?
329	adjudicated	4	man in the iron mask Anne, to love you is treason against France. But not to love you is treason against my heart.
330	adjudicated	5	major league Wild thing, you make my heart sing.
331	adjudicated	1	major league Forget about the curve ball Ricky, give him the heater.
332	adjudicated	1	magnolia Now that I've met you, would you object to never seeing me again?
333	adjudicated	1	made You must be the 'Red Dragon'!
334	adjudicated	4	love & basketball Damn, girl, I didn't know Nike made dresses.
335	adjudicated	4	love & basketball I've been in love with you since I was eleven, and the shit won't go away.
336	adjudicated	2	lost in space Never fear, Smith is here.
337	adjudicated	3	lost horizon Mr. Chang, if you don't mind, I think I'll go on being amazed - in moderation go course...
338	adjudicated	2	lost highway Did you want to talk to me? Did you want to ask me "WHY"?
339	adjudicated	2	lost highway We've met before, haven't we?
340	adjudicated	2	lord of the rings the two towers Bring your pretty face to my axe.
341	adjudicated	1	lord of the rings the two towers I know your face, Eowyn.
342	adjudicated	1	lord of illusions Are you ready for my wisdom?
343	adjudicated	4	lone star If I met you for the first time today, I'd still want to be with you.
344	adjudicated	1	lone star Son, you got a talent for stating the obvious.
345	adjudicated	5	logan's run You're beautiful. Let's have sex.
346	adjudicated	1	lock, stock and two smoking barrels You're not funny, Tom. You're fat, and look as though you should be, but you're not.
347	adjudicated	5	life as a house Do I still Love you? Absolutely. There is not a doubt in my mind. Through all my mind, my ego... I was always faithful in my Love for you. That I made you doubt it, that is the great mistake of a Life full of mistakes. The truth doesn't set us free, Robin. I can tell you I Love you as many times as you can stand to hear it and all that does, the only thing, is remind us... that Love is not enough. Not even close.
348	adjudicated	4	leaving las vegas I'll tell you, right now... I'm in love with you. But, be that as it may, i am not here to force my twisted soul into your life.
349	adjudicated	4	leaving las vegas See how hard you make me, angel?
350	adjudicated	1	kung fu panda I'm not hungry... Master.
351	adjudicated	2	kalifornia I like your hair 'cause it's short.
352	adjudicated	2	jerry maguire You bet on me like I bet on you.
353	adjudicated	3	jerry maguire Don't ever stop fucking me!
354	adjudicated	5	jerry maguire I won't let you get rid of me.
355	adjudicated	1	jay and silent bob strike back Nights like this... I miss dating a lesbian.
356	adjudicated	1	jackie brown What the fuck happened to you, man? Shit, your ass used to be beautiful!
357	adjudicated	2	intolerable cruelty Let me rephrase. Mrs. Rexroth, have you ever been in love?
358	adjudicated	1	indiana jones and the temple of doom You don't believe me, Dr. Jones? You will, Dr. Jones. You will become a true believer.
359	adjudicated	5	i love you phillip morris I love you, Phillip Morris! I love you!
360	adjudicated	5	i love you phillip morris Enough romance. Let's fuck!
361	adjudicated	2	his girl friday Walter, you're wonderful, in a loathsome sort of way.
362	adjudicated	0	highlander endgame Faith, I told you I look like a fucking orange.
363	adjudicated	0	harold and maude Grab the shovel, Harold.
364	adjudicated	3	happy campers Now that we're in the middle of nowhere aren't you curious to know what it'd be like to... look into my eyes?
365	adjudicated	5	happy campers I gave you the ultimate male fantasy. Sex! With nothing on the side. Don't pretend we shared anything other than fluids, Adam.
366	adjudicated	2	happy campers Aah! Spermicidally lubricated.
367	adjudicated	0	halloween the curse of michael myers Oh god Michael, please don't hurt me.
368	adjudicated	5	hackers I hope you don't screw like you type.
369	adjudicated	0	groundhog day Don't mess with me, Porkchop.
370	adjudicated	5	grosse pointe blank You're a handsome devil. What's your name?
371	adjudicated	4	grosse pointe blank Don't tease me, you know what I do for a living.
372	adjudicated	4	gods and monsters Take off your shirt, and I'll tell you all about it.
373	adjudicated	1	go Is it safe to have a radio attached to my balls like this?
374	adjudicated	5	glengarry glen ross You've got a big mouth... now I'm gonna show you an even bigger one.
375	adjudicated	4	get shorty Well, aren't you gonna offer me whatever it is you taste like?
376	adjudicated	1	get carter Take your clothes off.
377	adjudicated	4	get carter I've come for you, Margaret.
378	adjudicated	1	gandhi You're the only man I know who makes his own clothes.
379	adjudicated	4	gandhi There are no goodbyes for us. Wherever you are, you will always be in my heart.
380	adjudicated	2	forrest gump I never thanked you for saving my life.
381	adjudicated	1	forrest gump Hello. My name's Forrest, Forrest Gump. You want a chocolate?
382	adjudicated	2	forrest gump You can sit here if ya want.
383	adjudicated	0	finding nemo Something's wrong with you, really.
384	adjudicated	1	final destination 2 Hello, Clear. I've been expecting you.
385	adjudicated	3	final destination Because of you, I'm still alive.  Thank you.
386	adjudicated	2	fight club It's cheaper than a movie, and there's free coffee.
387	adjudicated	3	fight club Something on your mind, dear?
388	adjudicated	0	ferris bueller's day off Pardon my French, but you're an asshole! Asshole!
389	adjudicated	3	ferris bueller's day off Ferris Bueller, you're my hero.
390	adjudicated	3	fear and loathing in las vegas It's okay. He's just admiring the shape of your skull.
391	adjudicated	3	fatal instinct You really are incredibly stupid, aren't you? I like that in a man.
392	adjudicated	3	fatal instinct What are you gonna do? Blow me away?
393	adjudicated	1	fast times at ridgemont high Aloha. My name is Mr. Hand.
394	adjudicated	2	fast times at ridgemont high I think I just came... didn't you feel it?
395	adjudicated	2	fargo How was everything today?
396	adjudicated	1	fargo Ah, hon, ya got Arby's all over me.
397	adjudicated	2	fantastic mr fox I love you, but I should have never married you.
398	adjudicated	5	fantastic four That's my nose, genius. These are my lips.
399	adjudicated	0	evil dead I'm all right now, Ashley! Come unlock this chain and let me out! I'm all right now! It's your sister Cheryl!
400	adjudicated	3	eternal sunshine of the spotless mind My embarrassing admission is I really like that you're nice, right now.
401	adjudicated	1	eternal sunshine of the spotless mind You don't tell me things, Joel. I'm an open book. I tell you everything, every damn, embarrassing thing.
402	adjudicated	1	eternal sunshine of the spotless mind Sorry, I'm just... trying to be nice.
403	adjudicated	4	eternal sunshine of the spotless mind I would like you to call me. Would you do that? I'd like it.
404	adjudicated	2	elizabeth the golden age I have never known a woman like you.
405	adjudicated	3	election You gonna do it? Come on. Fill me up! Come on! Fill me up! Yeah! Good job!
406	adjudicated	5	dune You are SO beautiful, my Baron. Your skin, love to me. Your diseases lovingly cared for, for all eternity.
407	adjudicated	0	do the right thing Extra Cheese is two dollars.
408	adjudicated	1	demolition man Why don't you just shove a leash up my ass?
409	adjudicated	3	deception Are you free tonight?
410	adjudicated	3	cruel intentions I hate it when things don't go my way. It makes me so horny.
411	adjudicated	3	coraline I wanna hug yo' face!
412	adjudicated	1	constantine Hey, buddy, got a light?
413	adjudicated	2	confessions of a dangerous mind Very good Chuck. I am pleasantly surprised, you're not like the other murderers.
414	adjudicated	2	cold mountain I'm wetter than a fish.
415	adjudicated	3	clerks I'm offering you my body and you're offering me semantics.
416	adjudicated	4	chinatown You've got a nasty reputation, Mr. Gittes. I like that.
417	adjudicated	5	casino Can you feel my eyes on you? Can you feel me look into your heart? Can you feel me in the pit of your stomach? Can you feel me in you? In your heart?
418	adjudicated	0	casino What are you staring at you bald-headed Jew prick?
419	adjudicated	1	casablanca Louis, I think this is the beginning of a beautiful friendship.
420	adjudicated	1	capote We're not so different as you might think.
421	adjudicated	0	cable guy Quickly, muster atop your steed. Buddy, get on the friggin' horse. I don't think he's kidding.
422	adjudicated	1	cable guy I just wanna hang out. NO BIG DEAL!
423	adjudicated	3	cable guy Free cable is the ultimate aphrodisiac.
424	adjudicated	3	burlesque You didn't tell me you could sing like that!
425	adjudicated	0	brazil Where'd you get this from, eh? Out yer nostril?
426	adjudicated	4	braveheart I hope you've washed your ass this morning, it's about to be kissed by a king.
427	adjudicated	1	bound Hold the elevator. Thanks.
428	adjudicated	3	bound I have this image of you - inside of me - like a part of me.
429	adjudicated	4	bonnie and clyde Hell, you might just be the best damn girl in Texas.
430	adjudicated	5	blue velvet Let's fuck! I'll fuck anything that moves!
431	adjudicated	2	black snake moan God put you in my path and I aim to cure you of your wicked ways.
432	adjudicated	5	big fish Sandra Templeton, I love you and I WILL marry you.
433	adjudicated	2	big fish I know better than to argue romance with a French woman.
434	adjudicated	2	batman returns I don't know about you, Miss Kitty, but I feel so much yummier.
435	adjudicated	1	barton fink Okay Fink, let's chow.
436	adjudicated	0	badlands Suppose I shot you. How'd that be?
437	adjudicated	1	bad santa I'm not your fucking Da-Da.
438	adjudicated	0	bad day at black rock Tim, you've got the body of a hippo but the brain of a rabbit; now don't overtax it.
439	adjudicated	1	bad day at black rock Sure you don't want some lemonade? It don't have the muzzle velocity of some other drinks drunk around here, but it's good for what ails you.
440	adjudicated	3	back to the future I've never seen purple underwear before!
441	adjudicated	1	avatar All I ever wanted was a single thing worth fighting for.
442	adjudicated	5	austin powers: international man of mystery Do I make you horny? Randy? Do I make you horny, baby, yeah, do I?
443	adjudicated	5	austin powers: international man of mystery Shall we shag now, or shall we shag later? How do you like to do it? Do you like to wash up first? You know, top and tails... whore's bath? Personally, before I'm on the job, I like to give my undercarriage a bit of a 'how's your father'!
444	adjudicated	5	austin powers: international man of mystery Does that make you HORNY?
445	adjudicated	2	an officer and a gentleman Way to go, Paula! Way to go!
446	adjudicated	0	an american werewolf in london Beware the moon, David.
447	adjudicated	0	an american werewolf in london Can I have a piece of toast?
448	adjudicated	1	american psycho I like to dissect girls. Did you know I'm utterly insane?
449	adjudicated	1	american psycho Your compliment was sufficient, Luis.
450	adjudicated	1	american psycho That's a very fine chardonnay you're drinking. I want you to clean your vagina.
451	adjudicated	3	american psycho I don't want to get you drunk, but, ah, that's a very fine Chardonnay you're not drinking.
452	adjudicated	5	american pie I'm a sophisticated sex robot, sent back in time to change the future for one lucky lady.
453	adjudicated	2	american pie Now, do you know what a clitoris is?
454	adjudicated	3	american outlaws You got big. I mean, you aged. What I mean is in a good way you got big and older.
455	adjudicated	0	american history x Derek, what are you trying to prove?
456	adjudicated	1	american graffiti Hey, have a popsicle. The ice box just broke down, and they're melting all over the place. You want one?
457	adjudicated	0	american graffiti Is that you in that beautiful car? Geez, what a waste of machinery!
458	adjudicated	2	american graffiti Little kiss on your ear. Goodnight, sweetheart. I'll see you later.
459	adjudicated	2	american graffiti Peel out, I just love it when guys peel out.
460	adjudicated	0	american graffiti I don't care if you leave this second!
461	adjudicated	3	american graffiti You know, what, Terry. I had a pretty good time tonight.
462	adjudicated	2	american beauty I didn't mean to scare you. I just think you're interesting.
463	adjudicated	5	american beauty I can't believe you don't know how beautiful you are.
464	adjudicated	3	amadeus Looks don't concern me, Maestro. Only talent interests a woman of taste.
465	adjudicated	1	amadeus Forgive me, Majesty. I am a vulgar man! But I assure you, my music is not.
466	adjudicated	2	all about eve I'll never forget this night as long as I live, and I'll never forget you for making it possible.
467	adjudicated	0	alien resurrection Hey Christie, do me a favour. When we hit the surface on the other side, no backstroke, okay!
468	adjudicated	2	alien resurrection You're a thing, a construct. They grew you in a fucking lab.
469	adjudicated	0	alien resurrection Don't ever touch me!  Ever!
470	adjudicated	4	alien resurrection You are... a beautiful, beautiful, butterfly.
471	adjudicated	4	aladdin You're speechless, I see. A fine quality in a wife.
472	adjudicated	0	airplane Where did you get that dress, it's awful, and those shoes and that coat, jeeeeez!
473	adjudicated	1	airplane I just want to tell you both good luck. We're all counting on you.
474	adjudicated	3	affliction Christ Sally! You are such a good person. Capital G! By God you are... you are so much better than I am. I am no goddamn good at all. And you... you are truly a good person. Like a fucking saint!
475	adjudicated	0	ace ventura pet detective Be careful with that phone, Lieutenant. In time you could develop a tumour.
476	adjudicated	3	absolute power So, do you want my signed confession now, or after coffee?
477	adjudicated	4	a nightmare on elm street part 2: freddy's revenge Kill me, Lisa. Please kill me... I love you, Lisa.
478	adjudicated	5	a nightmare on elm street 4: the dream master Oh, hi, handsome. Care for some buns?
479	adjudicated	4	a nightmare on elm street 3: dream warriors Do you like my body, Joey?
480	adjudicated	4	a nightmare on elm street I'm your boyfriend now, Nancy.
481	adjudicated	0	a nightmare on elm street I'm going to punch out your ugly lights, whoever you are!
482	adjudicated	2	a few good men What do you wanna discuss now? My favorite color?
483	adjudicated	0	a clockwork orange Excuse me, Mrs. Can you please help? There's been a terrible accident! My friend's in the middle of the road bleeding to death! Can I please use your telephone for an ambulance?
484	adjudicated	1	a clockwork orange Naughty, naughty, naughty! You filthy old soomka!
485	adjudicated	0	a clockwork orange Shut your filthy hole, you scum!
486	adjudicated	2	a clockwork orange Hi, hi, hi there! At last we meet. Our brief govoreet through the letter-hole was not, shall we say, satisfactory, yes?
487	adjudicated	1	a clockwork orange Are you now, or have you ever been a homosexual?
488	adjudicated	2	a clockwork orange Welly, welly, welly, welly, welly, welly, well. To what do I owe the extreme pleasure of this surprising visit?
489	adjudicated	2	a clockwork orange Enjoying that are you my darlin'? Bit cold and pointless isn't it my lovely? What's happened to yours my little sister? 5906 Enjoying it then, my darling?... A bit cold and pointless isn't it, my lovely... What's happened to yours, my little sister? Marty giggles.
490	adjudicated	0	15 minutes I can kill you - I'm insane.
491	adjudicated	0	10 things i hate about you Oh wait... was that... did your hairline just recede?
492	adjudicated	1	10 things i hate about you You're not as vile as I thought you were.
493	adjudicated	1	10 things i hate about you Leave it to you to use big words when you're smashed.
494	adjudicated	3	10 things i hate about you You're asking me out? That's so cute! What's your name again?
495	adjudicated	2	10 things i hate about you Just 'cause you're beautiful, that doesn't mean that you can treat people like they don't matter.
496	adjudicated	0	10 things i hate about you Ooh, see that, there. Who needs affection when I have blind hatred?
497	adjudicated	1	10 things i hate about you You're 18, you don't know what you want. And you won't know what you want 'til you're 45, and even if you get it, you'll be too old to use it.
498	adjudicated	5	10 things i hate about you I was watching you out there, before. I've never seen you look so sexy.
499	adjudicated	0	10 things i hate about you Who knocked up your sister?
500	adjudicated	5	The Breakfast Club You're pretty sexy when you get angry...grrr!